Store Name,File Name,Google Drive Link
BERGSIG_SAVEMOR,Mismatched_Products.csv,https://drive.google.com/file/d/12yu-2T3FrFx1o8isyLZ1e1cQvONGSFor/view
BERGSIG_SAVEMOR,Negative_GP_Report_Bergsig_Savemor.csv,https://drive.google.com/file/d/1BJtitulfThiTbCIRL53DoqiVeBekqdvm/view
BERGSIG_SAVEMOR,negative_stock_report.csv,https://drive.google.com/file/d/1K7d7RFQbHcFd0DBwRJhPE_eNIRokSt0r/view
BERGSIG_SAVEMOR,Transaction_Summary_Wholesale (version 1).xlsb.csv,https://drive.google.com/file/d/15kc1cuxFs19xpj_AkFrvuE4xCJWi_0Dq/view
BERGSIG_SAVEMOR,Promo_Sales_Summary.csv,https://drive.google.com/file/d/10E-qI59VJ2KPrApSOO5IycUlgzsFcRLI/view
BERGSIG_SAVEMOR,Transaction_Summary_Wholesale.csv,https://drive.google.com/file/d/10DpbmpuaGDMXOWqTW3uqywvmsXTkbZ2X/view
SPRINGBOK_TOPS,Springbok_Tops_stocktake_report.csv,https://drive.google.com/file/d/1Qkv-gpa8wyyzyUQhog5FpU4QvmCjETOd/view
SPRINGBOK_TOPS,Mismatched_Products.csv,https://drive.google.com/file/d/1qUkKWHhS34gXE9XVa9LqgPSBleNuUhIR/view
SPRINGBOK_TOPS,Negative_GP_Report_Springbok_Tops.csv,https://drive.google.com/file/d/11zIo2hghMkMcBEiMzzqTBR5lxWrHSY7R/view
SPRINGBOK_TOPS,negative_stock_report.csv,https://drive.google.com/file/d/1K8ADA2Z7b9oGWJfV2t7ij1slBbt-4rNl/view
PORTNOLLOTH_TOPS,Port_Nolloth_Tops_stocktake_report.csv,https://drive.google.com/file/d/14yXla8opjD7dDmrrIYxDeevR0rgzw1qP/view
PORTNOLLOTH_TOPS,Mismatched_Products.csv,https://drive.google.com/file/d/1GTMa1LA-51puNHvlGao1mNh43ryTRAXB/view
PORTNOLLOTH_TOPS,Negative_GP_Report_Port_Nolloth_Tops.csv,https://drive.google.com/file/d/1Ki2OqmwURrIR5KIWhbQx-3rDIr8tU1fh/view
PORTNOLLOTH_TOPS,negative_stock_report.csv,https://drive.google.com/file/d/1KHpmzoRWqTYJ5T5M5iks85IxHg3rsN61/view
VREDENDAL_TOPS,Vredendal_Tops_stocktake_report.csv,https://drive.google.com/file/d/1LVHWOAvC5NJO5R24eTI-zsczW1qQuul4/view
VREDENDAL_TOPS,Mismatched_Products.csv,https://drive.google.com/file/d/1_KK6n7fgYwzrcsuqUBshMNuUm7cs7c2Z/view
VREDENDAL_TOPS,Negative_GP_Report_Vredendal_Tops.csv,https://drive.google.com/file/d/1gDAWG3tIjr2_k2XAAwG-WdG49MBuuuKQ/view
VREDENDAL_TOPS,negative_stock_report.csv,https://drive.google.com/file/d/1KH50dmwsmzqbIy8BwE-ZA9ZDt_-dedTK/view
VREDENDAL_TOPS,Promo_Sales_Summary_tops.csv,https://drive.google.com/file/d/12N3X0sZ3sxRrnK5yVZ8f2l6vlmr2uh3U/view
